Actual Sales,Predicted Sales,Absolute Error
261.491,149.57674,111.91426354980467
131.2626,135.21858,3.9559821533203205
98.8384,103.88279,5.044389611816413
57.7588,125.56951,67.81071141357421
185.4266,185.95035,0.5237479003906174
93.1804,123.05519,29.874791040039057
142.2838,162.67873,20.39492619628905
128.3336,120.89834,7.435261682128896
35.7216,56.016994,20.295394476318357
84.7224,88.997345,4.274944970703132
182.4266,174.65628,7.770319482421883
199.1742,180.62871,18.545492114257826
184.4266,189.70747,5.280873754882805
191.3504,188.69917,2.651227026367195
112.7176,125.61534,12.897741186523433
165.9816,162.18532,3.7962820068359235
86.6224,85.76539,0.8570115112304677
107.6622,133.4668,25.804596875
78.296,113.13994,34.84393835449218
43.8086,59.376305,15.567704626464845
123.773,115.25188,8.521123168945309
95.441,99.306526,3.8655261840820287
153.1366,165.66428,12.527676123046888
168.279,151.59589,16.683113769531246
133.0626,145.28178,12.219184057617184
56.1588,79.12349,22.964689379882813
233.6932,215.18161,18.511589892578115
168.3474,124.29678,44.05061655273437
172.4396,171.78258,0.6570224853515754
114.1202,130.89601,16.775811352539066
54.3956,87.9337,33.538100561523436
108.9912,111.67305,2.681849926757806
52.3008,80.7658,28.465000476074216
47.4034,125.7826,78.37920040283203
48.9034,101.35769,52.454288903808596
245.0144,128.01584,116.99856137695312
181.395,133.56923,47.82577087402345
241.7512,197.28506,44.466135302734386
142.4838,150.52231,8.038508349609373
173.3764,150.08783,23.28857041015624
120.0756,121.80706,1.7314602416992244
109.5228,216.63129,107.10848662109375
174.208,183.87784,9.669838134765627
172.108,165.10297,7.005033691406254
160.692,144.21996,16.47204455566407
150.005,154.80019,4.795186157226567
50.3034,91.177765,40.87436489257812
140.5154,138.40309,2.112308569335937
42.9112,77.546425,34.635224865722655
150.9024,101.45132,49.451083166503906
181.9634,176.59895,5.364446752929695
55.8298,124.19458,68.364780078125
191.6504,170.89973,20.750665502929678
110.2886,127.89625,17.60764786376953
51.935,80.910355,28.97535461425781
116.9808,134.19363,17.212834033203123
62.7194,71.707214,8.98781435546875
56.793,76.2072,19.41419909667969
109.9544,153.3095,43.35509401855468
172.3422,171.54958,0.7926241943359287
111.686,200.58453,88.89853369140624
170.5106,169.34476,1.1658429199218858
89.1856,132.35323,43.16762570800782
35.2874,44.696606,9.409205682373049
63.6194,78.80524,15.185836816406251
151.505,155.89987,4.3948718261718795
98.9042,108.75599,9.851789074707028
255.333,244.14145,11.191551025390623
103.3964,119.883026,16.486626123046875
154.2018,158.66673,4.464932788085946
46.106,80.833015,34.72701544189453
41.648,116.01847,74.37047076416016
168.7816,157.73495,11.046645166015622
37.5164,61.68081,24.164409020996096
118.9124,112.62173,6.2906730102539115
41.8454,113.21858,71.37318215332031
172.1106,191.71246,19.601863378906245
123.473,142.76797,19.294974853515626
37.0506,101.697464,64.64686398925781
233.6642,234.57568,0.9114835937500061
253.4724,176.91908,76.55331735839843
208.527,176.71085,31.816154052734362
36.819,35.241436,1.5775639953613307
219.8114,201.42838,18.383024755859367
185.5924,143.9905,41.601906225585935
226.0404,212.25027,13.79012534179688
178.7028,144.5145,34.18830415039062
116.2492,137.63396,21.384756909179686
34.9558,54.2422,19.286398944091793
46.2744,75.19343,28.91902803955078
192.4478,169.76022,22.687576611328126
212.8586,205.18275,7.675845483398433
185.5608,179.51755,6.043252392578125
81.6276,111.60175,29.97415323486328
86.0224,104.06035,18.037948510742183
211.2928,191.44746,19.845336010742187
106.7938,106.27468,0.5191189086914108
159.792,176.28345,16.491447265625
75.1012,100.43863,25.33742915039062
262.3594,230.65059,31.70881101074218
108.2596,116.762505,8.502904577636713
231.9642,220.42705,11.537152270507818
56.4614,76.23991,19.77850631103516
144.476,153.1983,8.722303222656251
186.9556,150.44814,36.50746462402344
95.5094,98.95726,3.447860131835938
76.7354,93.128136,16.392735681152345
164.7526,156.32684,8.425756738281251
189.3556,151.3432,38.01239931640626
220.6772,218.71591,1.9612881347656241
160.7894,168.37662,7.5872174316406245
169.3474,141.26346,28.08394174804687
105.728,113.74105,8.01305072021485
129.7994,138.20155,8.402153344726571
154.2998,108.98875,45.3110533569336
33.39,46.375057,12.985057220458984
89.7172,82.04534,7.671858508300787
45.6086,54.068516,8.459915777587888
151.1366,150.26413,0.8724703613281122
180.0976,184.8127,4.715098364257813
240.288,241.33328,1.045282470703114
262.2568,257.66525,4.591547314453123
121.673,128.67268,6.999683715820311
104.1332,127.859406,23.726205517578123
99.5042,134.75018,35.24598310546875
117.0492,136.09737,19.048166333007813
119.3756,130.92873,11.553126196289057
122.573,96.24665,26.326349304199212
182.5976,150.58778,32.00981618652344
256.3014,198.38205,57.919350439453126
41.948,88.92308,46.97508044433594
157.963,145.3834,12.579592407226556
89.3856,84.84658,4.539019494628903
211.8218,197.8983,13.923499829101559
173.5422,159.42596,14.116235644531258
131.4284,133.60751,2.1791134277343644
31.9558,90.69711,58.74131303710938
170.7448,170.14056,0.6042360351562479
36.3506,42.698727,6.348126654052734
191.9504,163.04938,28.901022558593752
179.1976,193.6799,14.48230112304688
185.6924,161.5756,24.116792700195305
107.4622,90.020775,17.441425158691402
147.1444,142.30739,4.837011694335928
154.663,140.37424,14.288762939453136
186.7898,197.7356,10.945795703124986
119.5124,149.88258,30.370183618164063
45.9428,86.0487,40.10589842529297
238.8248,227.39255,11.432252392578135
109.8228,131.69383,21.871032397460937
147.476,143.48285,3.993150878906249
106.1938,134.36057,28.16676518554688
172.0422,183.89734,11.855138867187492
99.8016,100.2871,0.4855017456054753
227.1062,210.55962,16.546583911132814
158.5578,171.24089,12.683090502929701
114.1202,120.07249,5.952286877441409
40.948,72.051956,31.103956176757812
101.399,129.83565,28.43664758300781
108.5938,129.92682,21.33301884765625
86.4198,148.36919,61.94938640136719
147.805,150.10875,2.3037493896484307
218.3166,203.36295,14.953654443359369
197.8768,194.0186,3.8581995361328154
90.7488,123.94682,33.198023120117185
36.019,186.48671,150.46770959472656
43.7086,110.135864,66.42726425781251
108.757,131.91191,23.154911010742182
106.428,130.5322,24.104196044921878
147.4102,139.88693,7.523267626953128
89.6856,95.830894,6.14529447021485
263.6594,210.40366,53.25574399414063
183.5924,209.32257,25.730170800781252
170.2106,138.45975,31.750852685546874
155.963,162.64758,6.684583007812506
157.563,127.63834,29.924656188964832
147.3102,177.65485,30.34464619140624
149.5366,122.59168,26.94491756591796
182.5266,171.2292,11.29739772949219
162.5526,172.16382,9.611218359374988
182.295,164.63599,17.659013671874987
94.4094,101.033295,6.62389467773437
38.0506,89.59717,51.54656796875
119.0782,141.12651,22.048310620117192
74.8696,95.63384,20.764242468261713
108.6912,143.7496,35.05840327148438
198.7426,160.3599,38.382706201171885
123.9704,132.4659,8.495496606445315
37.4506,63.830368,26.379768041992186
197.1084,159.20604,37.90236057128905
122.4414,147.46686,25.02545791015625
81.7618,118.08347,36.32167320556641
221.8456,169.26009,52.58551394042968
159.2604,164.33882,5.078421411132808
109.957,131.56802,21.61102368164063
127.9652,105.021286,22.94391398925781
127.3678,126.355736,1.0120642211914088
127.4678,154.61911,27.151310107421878
239.8222,227.82045,12.001750170898447
173.8054,137.18483,36.62057028808593
55.5588,96.035995,40.47719548339844
238.8538,219.99962,18.85418146972657
113.3544,137.83476,24.48036257324219
44.677,20.287971,24.38902850341797
118.9124,169.61856,50.70616079101562
188.5188,150.53624,37.98256037597656
113.8834,123.248764,9.365364038085943
180.5634,182.29472,1.731323510742186
145.6102,145.05089,0.5593119384765544
177.5712,162.7094,14.861803637695317
220.8456,230.71439,9.868785986328135
88.9172,130.46559,41.54839143066407
181.766,146.89128,34.874718872070304
41.048,50.748344,9.700344421386717
245.2802,173.63579,71.64441203613282
151.9682,156.84862,4.8804175537109415
56.8904,82.22908,25.338680200195313
245.8776,169.29329,76.58431081542969
107.4622,142.66275,35.20055024414063
55.3588,85.69732,30.338519030761717
81.8592,94.47997,12.620772839355467
214.0218,185.43707,28.584727246093763
55.0956,123.224945,68.12934506835938
207.898,144.62392,63.274083374023434
195.7768,142.68921,53.08759101562501
163.221,142.46439,20.75661401367188
142.0838,133.21152,8.872282666015622
145.8418,158.55368,12.711880419921869
191.5162,218.16954,26.65334040527344
227.8352,193.9759,33.859293627929674
45.7428,151.51453,105.7717263671875
89.5856,43.863464,45.72213564453125
250.1092,196.4916,53.617607592773425
41.0796,87.42041,46.34081015625
125.5704,168.66101,43.09061074218749
34.2216,83.973,49.751399572753904
44.906,128.24518,83.33917822265624
183.6634,168.13261,15.530785864257808
262.891,175.98271,86.90828820800783
167.5158,169.37473,1.858925341796862
105.628,124.503716,18.87571551513672
92.3462,84.91632,7.429879199218746
190.4188,177.05295,13.36585200195313
181.2976,185.45146,4.153861791992199
172.5764,156.81639,15.76000900878907
122.3756,116.07264,6.3029605346679745
155.5998,155.55333,0.046470532226550176
148.7418,163.05623,14.3144286376953
88.2514,92.22242,3.9710197387695274
170.8448,158.808,12.03680134277343
208.927,195.28287,13.644132568359367
162.4894,142.961,19.52840146484374
110.8886,105.17592,5.712681420898434
246.3776,228.23985,18.137747094726564
146.2076,167.34969,21.1420856689453
147.2418,145.19475,2.0470520751953245
254.2356,240.66133,13.574268823242193
165.85,149.28519,16.56481323242187
37.8822,55.178963,17.296762707519534
123.373,111.75453,11.618468139648442
57.5246,93.58216,36.05756094970703
190.853,174.37625,16.476748779296884
57.3562,91.51221,34.15600703125
153.6024,162.21518,8.612779443359386
79.4618,81.20979,1.7479930908203158
221.3114,245.72905,24.417649682617196
188.853,89.539734,99.31326611328126
234.93,175.45747,59.472526245117194
228.2036,228.22505,0.021451879882818048
167.2158,163.80971,3.406092358398439
150.4734,150.93289,0.45949184570312696
37.9532,118.119255,80.16605506591796
175.2054,172.29178,2.9136214355468724
170.579,167.15866,3.4203391113281327
142.847,162.57204,19.725036743164054
122.4756,144.99104,22.515443090820312
56.9588,84.63233,27.673531848144535
233.0642,221.0053,12.058905200195312
188.024,152.50948,35.51452429199219
194.711,159.13435,35.5766463623047
77.5986,98.795425,21.196825415039058
186.0266,174.13704,11.88956081542969
181.9608,180.4421,1.5187071044921936
103.2648,110.81909,7.554291796875006
96.4068,125.67433,29.26753166503906
128.8652,129.03667,0.1714668701172002
233.03,219.17749,13.852509765625001
197.5452,178.84796,18.697238574218744
101.4674,104.76961,3.3022075439453147
152.1366,162.5369,10.400295751953138
114.3492,123.220184,8.870984326171879
175.2396,181.2973,6.057702246093754
225.172,210.90106,14.270937988281247
98.1042,92.631325,5.4728752319336
253.1724,237.85031,15.322088720703135
195.9452,204.23596,8.2907619140625
105.028,127.651306,22.623306152343744
254.0382,199.84145,54.19675407714843
52.064,186.75192,134.68792260742188
227.5352,136.73274,90.80245769042969
91.583,94.890564,3.3075639648437516
82.2276,150.53136,68.30375681152344
103.0016,147.36052,44.35891940917969
232.6984,178.79504,53.90335605468749
146.9444,135.07986,11.864535498046877
247.8118,226.29613,21.515672680664068
197.9084,165.94289,31.965513647460938
143.447,154.2279,10.780905273437497
181.895,164.4021,17.49290039062501
114.586,123.45644,8.870443786621095
128.7652,127.877495,0.8877051879882742
189.9872,151.49295,38.494249560546876
262.1278,209.50603,52.62177277832029
126.5046,127.91577,1.4111714843750036
88.6856,125.50005,36.814453405761725
191.1504,192.93074,1.780340356445322
130.531,130.79213,0.2611295166015566
109.8596,113.26743,3.407833166503906
127.1704,148.02127,20.850870751953124
196.311,177.7695,18.541499267578132
152.5682,136.83896,15.729241259765615
141.147,180.97676,39.82976086425782
102.2016,106.931854,4.730254248046876
120.7098,180.01596,59.306160693359374
107.0964,123.35465,16.258252404785154
65.6168,84.35834,18.741537402343752
53.4956,157.88396,104.38835690917969
102.1332,110.73901,8.605813671874998
172.0422,145.42139,26.62081328125001
140.9154,142.17082,1.2554221435546822
264.5884,272.03256,7.444162255859396
257.0646,229.96638,27.098215112304672
110.7228,113.18828,2.465478198242181
223.7062,202.13795,21.568245288085933
93.412,97.22945,3.8174464111328064
31.9558,58.231213,26.275412615966797
45.406,125.91616,80.51016058349609
172.4106,158.52042,13.890183740234363
141.1154,141.83006,0.7146628662109435
146.4734,149.37827,2.904865380859377
106.7254,72.392654,34.33274558105468
167.0816,184.69638,17.614780615234366
131.9942,160.94098,28.946779003906244
155.563,106.7311,48.831898010253894
105.728,114.255615,8.527615234375006
186.5214,172.8686,13.652793432617187
89.6856,116.89193,27.20632962646485
255.933,217.01128,38.921723754882805
41.2112,95.6063,54.39510035400391
200.5742,186.39175,14.182445849609365
79.3986,112.99297,33.59437332763672
39.5138,67.087906,27.57410588378906
146.5076,101.63379,44.8738109375
186.3556,189.20721,2.8516143554687403
78.7986,95.84148,17.042876440429694
255.4698,256.98947,1.5196714355468828
187.124,149.73361,37.39038793945312
106.3938,116.14705,9.753248950195314
189.9846,144.55933,45.425273828125
211.8244,153.84628,57.97811704101562
180.4292,182.39809,1.9688865478515538
112.286,119.00428,6.71828009033203
206.6296,191.74448,14.885123681640636
240.4512,202.16768,38.28352116699219
115.1834,123.167175,7.983775292968744
54.893,117.88864,62.995641357421874
231.7326,210.74828,20.984324243164053
64.7168,75.10562,10.388821337890619
112.986,133.45422,20.468223632812496
40.2822,57.293034,17.010833599853513
74.667,97.65019,22.983192260742186
116.6492,107.39435,9.254851855468743
243.4854,242.02283,1.4625728515624985
120.6782,98.06983,22.608368151855473
178.2344,178.63503,0.4006250244140688
140.4838,163.32407,22.840266162109373
57.7272,84.42132,26.694118054199215
173.3422,177.56711,4.224908154296884
65.4168,69.07626,3.65946342773438
169.879,130.85786,39.02113562011718
182.095,169.12668,12.968321533203124
114.486,102.08721,12.398788391113285
191.653,165.17659,26.47641003417968
144.976,158.71169,13.735685180664063
172.5422,144.96408,27.578119189453133
128.8994,158.73946,29.8400561767578
95.141,82.34068,12.800317016601568
88.4856,128.9341,40.44849729003906
119.844,136.23718,16.393182617187506
40.2138,95.34188,55.128080798339845
56.0246,99.26804,43.24344351806641
60.2194,133.27487,73.05547182617187
93.1804,87.44391,5.736491308593756
169.2474,141.21742,28.029977514648436
153.8682,150.88612,2.982076342773439
220.1482,192.75565,27.392554248046878
177.0686,172.08,4.988598168945316
255.1356,218.75885,36.37674990234376
180.5976,153.8494,26.748204248046875
221.4114,166.46432,54.94707504882811
151.8024,123.27333,28.529069311523443
120.3124,136.29807,15.985665185546878
206.9638,184.63872,22.325082348632804
43.0086,78.10534,35.09673905029297
217.585,217.35649,0.22850891113282046
40.8138,101.20713,60.393330432128906
155.863,150.89944,4.9635554199218745
186.924,179.9389,6.985096191406257
237.4564,225.8837,11.572702490234377
175.7738,188.12854,12.354740039062506
109.1912,101.16154,8.029662829589839
256.8672,248.35207,8.515133959960963
41.4454,100.83254,59.387142419433594
110.2544,119.85519,9.60078646240234
249.575,180.24863,69.32637329101561
141.9496,142.0445,0.09489462890624623
182.3608,182.24113,0.11966535644532428
124.4388,129.04546,4.606655932617187
178.337,163.38924,14.947763549804677
233.8642,173.71643,60.14776933593751
116.3176,125.93896,9.62135721435547
131.2968,131.43987,0.1430651123046971
39.548,140.79266,101.24466357421875
109.8544,144.74484,34.89044252929688
130.7942,162.27661,31.48241132812501
224.3404,168.03568,56.30472495117186
115.3492,159.22037,43.87116743164063
112.1228,130.60527,18.48247038574219
126.7336,124.933334,1.800265649414058
190.9162,170.94487,19.971330004882816
112.0518,168.4487,56.396899951171875
247.2776,179.56647,67.71113271484376
195.111,175.57082,19.540183959960927
86.3882,137.90959,51.52139167480469
35.2558,59.023182,23.767381915283202
170.5764,134.19162,36.38478012695313
46.1402,70.41129,24.271093029785156
126.7704,108.23965,18.5307530883789
180.666,180.698,0.03199804687500318
193.9452,178.84796,15.09723857421875
47.306,81.882675,34.57667517089844
261.591,208.05971,53.531292358398446
58.3588,137.53784,79.179041796875
46.2086,144.73694,98.52833847656251
101.799,108.52073,6.7217290649414
182.295,169.63312,12.661882324218737
76.5354,81.65305,5.117653283691411
251.1408,213.24315,37.897651196289075
37.6164,104.2611,66.64470076904297
51.6008,101.05545,49.454650439453125
219.3482,191.0982,28.24999443359374
190.453,82.66574,107.78725903320313
196.6768,192.6851,3.9916956298827984
40.3164,119.70357,79.38716750488281
261.091,251.05698,10.034023681640633
52.4324,92.10329,39.67088674316406
189.3846,163.61517,25.769426660156256
164.2526,162.60771,1.6448882080078135
232.53,183.94878,48.581223754882814
88.7514,109.9188,21.167400354003902
144.747,187.8625,43.1155030517578
241.0512,107.08759,133.9636069213867
156.4972,142.83672,13.660484301757805
162.5526,173.93399,11.381390478515613
170.4422,153.35585,17.08634978027345
44.477,46.308277,1.8312771301269564
37.219,95.54528,58.32628045654297
211.7244,189.75327,21.971134619140628
244.346,170.57718,73.76882104492188
178.0344,165.83687,12.197531713867193
93.8462,114.34464,20.49844263916016
81.825,131.34189,49.51688842773437
54.0614,45.305664,8.755735937499999
146.9076,167.1516,20.243996069335935
145.1418,162.71127,17.569473193359386
160.9578,169.6776,8.719797045898446
253.7382,198.41725,55.320948413085944
147.3734,135.6586,11.714800146484379
143.947,179.69328,35.746283081054685
263.791,226.12607,37.66493188476562
184.2292,164.13702,20.09217607421874
131.3942,146.58932,15.195124951171863
47.7402,113.80149,66.0612907836914
172.6422,133.00285,39.639346606445315
260.7252,256.10333,4.6218674804687225
231.601,151.07564,80.52536218261719
164.4184,160.77473,3.6436655029296787
50.8324,116.96904,66.13663991699218
148.7076,139.79234,8.915256860351576
131.9284,148.53064,16.60223964843749
101.2674,98.235275,3.0321247314453075
179.9976,138.281,41.716594140625006
151.0708,133.22649,17.844313793945304
239.6906,207.07832,32.61227663574218
266.0226,173.8341,92.18849355468751
89.383,99.597626,10.21462573242188
97.8752,112.93135,15.056150708007806
99.7358,122.32344,22.587640551757815
192.0478,189.56613,2.48166840820312
107.6622,111.11594,3.4537362792968764
258.8988,228.13562,30.763179882812494
217.3192,201.5302,15.789002856445308
75.8696,93.81452,17.944921789550776
153.2018,149.66241,3.5393854492187415
146.6444,140.97684,5.667562841796865
107.1596,127.499504,20.33990408935547
196.7768,150.63802,46.138784252929696
76.4986,87.547485,11.048885351562504
154.463,151.83992,2.6230799560546814
113.4176,101.40915,12.008450830078118
48.8376,154.98065,106.14305185546874
249.5092,184.68803,64.8211659423828
102.699,147.37244,44.6734365234375
141.8838,135.80109,6.082713574218758
141.8128,129.13301,12.679789135742197
60.1536,102.143074,41.989474035644534
47.2402,63.85332,16.61312107543945
153.4682,169.37518,15.906983105468754
44.8428,56.575344,11.732544085693362
35.1216,72.95156,37.82996097412109
172.8396,170.39558,2.4440158935546776
74.0038,104.25302,30.249221240234377
188.324,188.1186,0.20539343261719978
105.5622,119.67251,14.11030823974609
72.2038,71.12102,1.0827825439453136
241.2512,193.97633,47.27486638183595
156.1972,103.06234,53.134860217285166
81.1302,87.16019,6.029986767578123
247.4802,233.85564,13.624563403320309
117.5782,129.27383,11.69563422851563
161.8868,155.68661,6.200185009765619
192.382,190.14291,2.23908618164063
184.2292,151.98033,32.248868579101554
97.7384,125.06342,27.325023156738283
212.6218,186.40533,26.216465527343757
163.6526,157.62976,6.022839257812507
141.9838,138.51314,3.4706621826171897
195.2768,171.18358,24.09322150878907
248.1092,206.51933,41.5898671142578
39.5164,96.387115,56.87071547851563
109.2254,103.62581,5.599591284179681
100.6674,101.40624,0.7388423706054681
156.5288,169.29012,12.761315356445323
151.434,151.74934,0.315343872070315
89.0198,100.80701,11.787206835937496
182.6292,136.31683,46.31236650390625
243.2144,181.99306,61.22134274902345
121.9072,134.87138,12.964183666992184
140.7812,141.36801,0.5868114746093624
62.5536,134.04178,71.48817856445312
195.6768,168.92413,26.752666699218736
78.5618,85.80512,7.243322375488276
225.2088,129.89548,95.31332270507812
33.6216,155.34299,121.72138706054687
190.6846,144.26839,46.41621315917968
230.901,106.22135,124.67964837646485
206.8638,165.54103,41.322769116210935
65.9826,102.50539,36.52278635253906
55.2614,132.91986,77.65846083984374
214.4192,208.41257,6.006632861328114
129.9284,113.24604,16.68235965576173
106.3596,114.52852,8.168918676757812
143.9128,119.00654,24.906261608886723
172.2448,130.63588,41.608920483398435
33.4558,107.7014,74.24560075683593
130.9968,159.40997,28.413173144531243
49.6692,94.0455,44.37630170898438
183.0292,173.95273,9.076471728515628
161.5578,154.81996,6.737838452148424
169.7764,158.62094,11.15545883789062
78.1644,89.14641,10.982008081054687
103.6648,118.16284,14.498041796875
94.541,83.48593,11.055068603515622
251.9724,224.32649,27.64590769042968
142.247,145.62556,3.3785645751952984
158.8604,162.42142,3.5610172363281265
143.847,144.70679,0.8597871093749916
65.6826,90.93328,25.250680944824225
159.4262,170.90584,11.479638012695318
78.896,164.535,85.63900366210937
261.2936,219.0863,42.207296289062526
174.0422,156.15135,17.89084807128907
130.431,141.79028,11.359283203124988
39.1822,112.713234,73.53103394775391
260.5278,205.80258,54.72521821289064
45.9376,153.45932,107.52172006835937
93.6462,137.86186,44.215662182617194
105.6622,113.36861,7.706406567382814
262.1568,182.25165,79.90515205078123
106.928,120.9606,14.032601806640628
253.1698,235.82642,17.34338398437501
76.2012,123.25723,47.056032666015625
191.2162,157.38173,33.834470874023424
264.3568,248.35164,16.00516120605471
146.2786,174.01903,27.740427709960926
261.391,223.40309,37.98790856933596
94.1094,146.68848,52.579076562500006
172.908,182.36885,9.460850708007825
194.3452,181.06775,13.277450976562506
76.1328,74.02058,2.112223522949222
165.1158,149.05478,16.061020947265632
162.2868,136.93169,25.355113598632812
50.4034,60.22754,9.824139062500002
35.5558,116.756836,81.2010359375
261.4252,204.35435,57.07084514160158
100.1016,115.16872,15.067116430664058
50.9666,87.065506,36.09890598144531
103.999,134.93259,30.93358666992188
143.7154,150.4032,6.687798242187512
141.218,135.24997,5.968030517578114
93.3778,110.33958,16.961776721191413
177.937,129.44574,48.49126025390626
87.0514,94.45645,7.405051416015624
164.121,103.214676,60.9063240966797
191.6188,187.36035,4.258448437499993
36.719,94.90897,58.189973693847655
183.7608,166.71344,17.04736005859374
153.4998,138.79152,14.70828083496093
37.519,86.48038,48.96137719726563
90.5514,136.48502,45.933615869140624
110.157,110.60263,0.4456306152343785
43.8428,96.94961,53.1068078491211
98.4042,108.59732,10.193120556640622
118.415,137.65259,19.237587890624994
165.0868,157.09103,7.995766064453136
43.3086,56.514645,13.206044622802736
47.1718,130.86365,83.69184746093751
92.3488,106.944565,14.59576481933594
112.1886,94.275856,17.912743981933588
162.2236,168.18536,5.961763769531245
151.3366,155.26419,3.9275906738281208
234.659,193.86035,40.79864843749999
63.0536,55.73843,7.315169976806644
46.3744,75.07742,28.703023095703124
165.7526,170.95802,5.2054230712890615
238.6564,134.90912,103.74728134765624
110.2886,106.606155,3.68244460449219
60.622,87.1862,26.564203002929688
168.1158,156.61711,11.49868879394532
193.6504,181.38213,12.268274145507803
146.2418,117.13282,29.10897987060548
125.9046,164.78542,38.88081564941406
154.3998,157.68604,3.286235156250001
85.3566,94.32904,8.97244052734375
47.0402,25.052492,21.987707858276366
160.792,174.98495,14.192954833984373
175.4028,169.41882,5.983976757812513
154.3972,138.37059,16.02660979003906
259.7278,226.903,32.824800122070315
